review,sentiment
"This movie fails miserably on every level. I have an idea, let's take everyone involved in this movie and ship them into a hot zone in the middle east. Maybe if we're lucky they'll all be shot and killed and we won't have to ever have our time wasted by",negative
"Based on a Edgar Rice Burroughs novel, AT THE EARTH'S CORE provides little more than means to escape and give your brain a rest. A Victorian scientist Dr. Abner Perry(Peter Cushing)invents a giant burrowing machine, which he and his American partner(Doug McClure)use to corkscrew their way deep into the earth",negative
"This show makes absolutely no sense. Every week, two ladies go to an estate to do some gardening, and every week without fail, they somehow stumble upon a murder. Because everyone who owns a big house with a large garden is involved in a murder, right? But even if they",negative
"This movie was so bad it was funny! For awhile there I thought I was actually watching a parody of a bad movie (a la ""For Your Consideration""). The ""cliffhanger"" scene at the end had me laughing until my insides hurt. The script was dreadful enough, but coupled with Sean",negative
"'Airport 4' is basically a slopped together mess for Universal Studios to try and work a new twist - the Concorde supersonic airliner - into their 'disaster-in-the-sky' formula.<br /><br />Bogged down with unintentional humor, the best of which is when George Kennedy sticks his hand out of Concorde's window at",negative
"Supposedly a ""social commentary"" on racism and prison conditions in the rural South of the 1970's, ""Nightmare"" is full of bad Southern stereotypes, complete with phoney accents. Not only would it be offensive to the sensibilities of most American Southerners, this tawdry piece of work comes off as just a",negative
"OK, I bought this film from Woolworths for my friend for a joke present on his birthday, because the front cover had a sexual innuendo in it.<br /><br />But we decided it to watch it anyway. Just for hilarity purposes.<br /><br />And I'm sorry, but this has got to be,",negative
"Insignificant and low-brained (haha!) 80's horror like there are thirteen in a dozen, yet it can be considered amusing if you watch it in the right state of mind. The special effects are tacky, the acting atrocious and the screenplay seems to miss a couple of essential paragraphs! ""The Brain""",negative
"Does anyone remember the alternative comedy show THE COMIC STRIP PRESENTS . One edition featured Charles Bronson ( Robbie Coltrane ) being interviewed about his new movie GLC :<br /><br />"" It's about a man , an ordinary man whose wife and family gets wiped out by creeps and I",negative
"Resnais, wow! The genius who brought us Hiroshima Mon Amour takes on the challenge of making a 1930s French musical in vibrant colour. The opening voice-over with old, embellished inter-titles was a nice touch. Then the camera aperture opens (like the old hand crankers) on a black & white placard.",negative
"I saw this movie in the middle of the night, when I was flipping through the channels and there was nothing else on to watch. It's one of those films where you stop to see what it is - just for a moment! - but realize after twenty minutes or",negative
"This movie takes the plot behind the sci-fi flick ""Doppelganger"" (an astronaut from our Earth crashing on a 'counter-Earth' on the opposite side of the Sun, and the Cold War totalitarian vibes on that world) and tries to turn it into a pilot for a TV series. However, the whole",negative
"I accept that most 50's horror aren't scary by today's standards, but what the hell is this? When you see a title like this you expect to see blood and a blood thirsty beast. Instead we get no blood at all and a beast who either wants to take over",negative
Demon Wind is about as much fun as breaking your legs. It is definitely an awful example of a film. So awful in fact that I don't even consider it a movie. I describe it more as a thing ... a monstrous thing. A thing that must be stopped at,negative
"There is a difference between a ""film,"" and a ""movie."" A film, regardless of quality, is ready for public consumption. A movie is what a group of friends gets together to make over the course of a weekend with a camcorder. In my time as a viewer, I have seen",negative
"please re-watch all 3 series and do not go see this movie, the trailer is completely misleading and the 3 weakest characters in the series stretch a badly thought out 25min TV episode into the most painful 2hrs of my life, truly an awful film. tubbs and edward are in",negative
"Sometimes you just have to have patients when watching indie horror. If you can just toe-tap your way through the slow-paced early scenes, sometimes a real gem will present itself... This (unfortunately) was not the case with ""Satan's Whip"".<br /><br />Written and directed by Jason Maran, ""Satan's Whip"" attempts to",negative
"Tainted look at kibbutz life<br /><br />This film is less a cultural story about a boy's life in a kibbutz, but the deliberate demonization of kibbutz life in general. In the first two minutes of the movie, the milk man in charge of the cows rapes one of his calves.",negative
